Name,Member State,Group,National political group,Score
Alfredo ANTONIOZZI,Italy,EPP,Nuovo Centrodestra (EPP),-1
Jean-Pierre AUDY,France,EPP,Union pour un Mouvement Populaire (EPP),-1
Pilar AYUSO,Spain,EPP,Partido Popular (EPP),-1
Burkhard BALZ,Germany,EPP,Christlich Demokratische Union Deutschlands (EPP),-1
Sergio BERLATO,Italy,EPP,Forza Italia (EPP),-1
Sebastian Valentin BODU,Romania,EPP,Partidul Democrat-Liberal (EPP),-1
Piotr BORYS,Poland,EPP,Platforma Obywatelska (EPP),-1
Arkadiusz Tomasz BRATKOWSKI,Poland,EPP,Polskie Stronnictwo Ludowe (EPP),-1
Jerzy BUZEK,Poland,EPP,Platforma Obywatelska (EPP),-1
Jan BŘEZINA,Czech Republic,EPP,- (EPP),-1
Philip CLAEYS,Belgium,NI,Vlaams Belang (NI),-1
Arnaud DANJEAN,France,EPP,Union pour un Mouvement Populaire (EPP),-1
Michel DANTIN,France,EPP,Union pour un Mouvement Populaire (EPP),-1
Rachida DATI,France,EPP,Union pour un Mouvement Populaire (EPP),-1
Herbert DORFMANN,Italy,EPP,Südtiroler Volkspartei (Partito popolare sudtirolese) (EPP),-1
Frank ENGEL,Luxembourg,EPP,Parti chrétien social luxembourgeois (EPP),-1
Mariya GABRIEL,Bulgaria,EPP,Citizens for European Development of Bulgaria (EPP),-1
Jean-Paul GAUZÈS,France,EPP,Union pour un Mouvement Populaire (EPP),-1
Marietta GIANNAKOU,Greece,EPP,Nea Demokratia (EPP),-1
Robert GOEBBELS,Luxembourg,S&D,Parti ouvrier socialiste luxembourgeois (S&D),-1
Françoise GROSSETÊTE,France,EPP,Union pour un Mouvement Populaire (EPP),-1
Andrzej GRZYB,Poland,EPP,Polskie Stronnictwo Ludowe (EPP),-1
Małgorzata HANDZLIK,Poland,EPP,Platforma Obywatelska (EPP),-1
Jolanta Emilia HIBNER,Poland,EPP,Platforma Obywatelska (EPP),-1
Brice HORTEFEUX,France,EPP,Union pour un Mouvement Populaire (EPP),-1
Peter JAHR,Germany,EPP,Christlich Demokratische Union Deutschlands (EPP),-1
Filip KACZMAREK,Poland,EPP,Platforma Obywatelska (EPP),-1
Jarosław KALINOWSKI,Poland,EPP,Polskie Stronnictwo Ludowe (EPP),-1
Sandra KALNIETE,Latvia,EPP,Vienotība (EPP),-1
Krišjānis KARIŅŠ,Latvia,EPP,Vienotība (EPP),-1
Christa KLASS,Germany,EPP,Christlich Demokratische Union Deutschlands (EPP),-1
Dieter-Lebrecht KOCH,Germany,EPP,Christlich Demokratische Union Deutschlands (EPP),-1
Lena KOLARSKA-BOBIŃSKA,Poland,EPP,Platforma Obywatelska (EPP),-1
Georgios KOUMOUTSAKOS,Greece,EPP,Nea Demokratia (EPP),-1
Andrey KOVATCHEV,Bulgaria,EPP,Citizens for European Development of Bulgaria (EPP),-1
Paweł Robert KOWAL,Poland,ECR,Polska Jest Najważniejsza (ECR),-1
Jan KOZŁOWSKI,Poland,EPP,Platforma Obywatelska (EPP),-1
Werner KUHN,Germany,EPP,Christlich Demokratische Union Deutschlands (EPP),-1
Werner LANGEN,Germany,EPP,Christlich Demokratische Union Deutschlands (EPP),-1
Constance LE GRIP,France,EPP,Union pour un Mouvement Populaire (EPP),-1
Ryszard Antoni LEGUTKO,Poland,ECR,Prawo i Sprawiedliwość (ECR),-1
Klaus-Heiner LEHNE,Germany,EPP,Christlich Demokratische Union Deutschlands (EPP),-1
Krzysztof LISEK,Poland,EPP,Platforma Obywatelska (EPP),-1
Petru Constantin LUHAN,Romania,EPP,Partidul Democrat-Liberal (EPP),-1
Astrid LULLING,Luxembourg,EPP,Parti chrétien social luxembourgeois (EPP),-1
Svetoslav Hristov MALINOV,Bulgaria,EPP,Blue Coalition (EPP),-1
Thomas MANN,Germany,EPP,Christlich Demokratische Union Deutschlands (EPP),-1
Bogdan Kazimierz MARCINKIEWICZ,Poland,EPP,Platforma Obywatelska (EPP),-1
Marian-Jean MARINESCU,Romania,EPP,Partidul Democrat-Liberal (EPP),-1
Véronique MATHIEU HOUILLON,France,EPP,Union pour un Mouvement Populaire (EPP),-1
Iosif MATULA,Romania,EPP,Partidul Democrat-Liberal (EPP),-1
Hans-Peter MAYER,Germany,EPP,Christlich Demokratische Union Deutschlands (EPP),-1
Marek Henryk MIGALSKI,Poland,ECR,Polska Jest Najważniejsza (ECR),-1
Elisabeth MORIN-CHARTIER,France,EPP,Union pour un Mouvement Populaire (EPP),-1
James NICHOLSON,United Kingdom,ECR,Ulster Conservatives and Unionists-New Force (ECR),-1
Rareş-Lucian NICULESCU,Romania,EPP,Partidul Democrat-Liberal (EPP),-1
Sławomir NITRAS,Poland,EPP,Platforma Obywatelska (EPP),-1
Georgios PAPANIKOLAOU,Greece,EPP,Nea Demokratia (EPP),-1
Mirosław PIOTROWSKI,Poland,ECR,Prawo i Sprawiedliwość (ECR),-1
Cristian Dan PREDA,Romania,EPP,- (EPP),-1
Franck PROUST,France,EPP,Union pour un Mouvement Populaire (EPP),-1
Potito SALATTO,Italy,EPP,Il Popolo della Libertà (EPP),-1
Marie-Thérèse SANCHEZ-SCHMID,France,EPP,Union pour un Mouvement Populaire (EPP),-1
Czesław Adam SIEKIERSKI,Poland,EPP,Polskie Stronnictwo Ludowe (EPP),-1
Joanna Katarzyna SKRZYDLEWSKA,Poland,EPP,Platforma Obywatelska (EPP),-1
